0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch,userbranch HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 6232
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/js/bootstrap.min.js.map HTTP/1.1" 200 218042
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/js/popper.min.js.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js.map HTTP/1.1" 200 693675
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/assets/vendors/material-design-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/assets/vendors/mdi/fonts/materialdesignicons-webfont.woff2?v=4.5.95 HTTP/1.1" 200 262440
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:20 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 66828
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:21 +0530] "GET /inventory/images/titleicon.gif HTTP/1.1" 200 1161
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:21 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.js HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:23 +0530] "GET /inventory/report.do?id=710001&title=PurchaseOrder HTTP/1.1" 200 10294
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:23 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710001 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:26 +0530] "GET /inventory/report.do?id=710002&title=GIN HTTP/1.1" 200 10284
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:26 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710002 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:31 +0530] "GET /inventory/report.do?id=710006&title=SalesOrder HTTP/1.1" 200 10291
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:29:31 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710006 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:38 +0530] "GET /inventory/ HTTP/1.1" 200 12661
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:39 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch,userbranch HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:39 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 6232
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:39 +0530] "GET /inventory/js/popper.min.js.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:39 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.js HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:41 +0530] "GET /inventory/report.do?id=710001&title=PurchaseOrder HTTP/1.1" 200 10584
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:41 +0530] "GET /inventory/service/report/metadata?id=710001&fromdate=02/01/2024&todate=02/01/2024&noofdays=60 HTTP/1.1" 200 3051
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:41 +0530] "GET /inventory/assets/css/demo/images/ui-icons_222222_256x240.png HTTP/1.1" 200 3696
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:41 +0530] "GET /inventory/service/report/data?id=710001&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&_search=false&nd=1704182441529&rows=25&page=1&sidx=poh_no&sord=desc&totalrows= HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:41 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710001 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:50 +0530] "GET /inventory/report.do?id=710032&title=MfrwisePurchase HTTP/1.1" 200 10704
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:50 +0530] "GET /inventory/service/report/metadata?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id= HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:50 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182450834&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:30:50 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710032 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/ HTTP/1.1" 200 12661
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.min.css HTTP/1.1" 200 204655
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/css/vendor.bundle.base.css HTTP/1.1" 200 2579
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap.css HTTP/1.1" 200 6635
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 200 33818
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css HTTP/1.1" 200 17190
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/bootstrap.min.css HTTP/1.1" 200 162764
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/style.css HTTP/1.1" 200 639694
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/custom_style.css HTTP/1.1" 200 6624
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/ui.jqgrid-bootstrap.css HTTP/1.1" 200 21335
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/searchFilter.min.css HTTP/1.1" 200 352
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/xgrid.css HTTP/1.1" 200 11215
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/js/vendor.bundle.base.js HTTP/1.1" 200 405262
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/popper.min.js HTTP/1.1" 200 18594
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/autocomplete.js HTTP/1.1" 200 4959
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/bootstrap.min.js HTTP/1.1" 200 59733
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/bootstrap-datepicker.min.js HTTP/1.1" 200 33871
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/jqgrid/i18n/grid.locale-en.js HTTP/1.1" 200 6780
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/core.js HTTP/1.1" 200 7446
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js HTTP/1.1" 200 470562
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/newtext.js HTTP/1.1" 200 34709
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/table.js HTTP/1.1" 200 30859
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/lov.js HTTP/1.1" 200 17686
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/xgrid.js HTTP/1.1" 200 10933
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/newscreen.js HTTP/1.1" 200 12116
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/jqimpl.js HTTP/1.1" 200 5044
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/actions.js HTTP/1.1" 200 1281
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/dateextn.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/js/dashboard.js HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/js/key-bindings.js HTTP/1.1" 200 1726
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/js/preloader.js HTTP/1.1" 200 301
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/images/logo.png HTTP/1.1" 200 1246
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/images/faces/face1.jpg HTTP/1.1" 200 15520
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/maps/demo/style.css.map HTTP/1.1" 200 1462991
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/bootstrap.min.css.map HTTP/1.1" 200 449257
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.css.map HTTP/1.1" 200 321177
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css.map HTTP/1.1" 200 18548
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/bootstrap.min.js.map HTTP/1.1" 200 218042
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/popper.min.js.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js.map HTTP/1.1" 200 693675
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch,userbranch HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 6232
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/material-design-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 66828
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/assets/vendors/mdi/fonts/materialdesignicons-webfont.woff2?v=4.5.95 HTTP/1.1" 200 262440
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.js HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:47 +0530] "GET /inventory/images/titleicon.gif HTTP/1.1" 200 1161
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:53 +0530] "GET /inventory/report.do?id=710032&title=MfrwisePurchase HTTP/1.1" 200 10703
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:53 +0530] "GET /inventory/service/report/metadata?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id= HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:53 +0530] "GET /inventory/assets/css/demo/images/ui-icons_222222_256x240.png HTTP/1.1" 200 3696
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:53 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182513099&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:31:53 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710032 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:25 +0530] "GET /inventory/ HTTP/1.1" 200 12661
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:26 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch,userbranch HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:26 +0530] "GET /inventory/js/popper.min.js.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:26 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 6232
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:26 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.js HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:31 +0530] "GET /inventory/report.do?id=710032&title=MfrwisePurchase HTTP/1.1" 200 10705
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:31 +0530] "GET /inventory/service/report/metadata?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id= HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:31 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182551506&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:31 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710032 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:34 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182554581&rows=25&page=1&sidx=p.pm_name&sord=desc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:32:35 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182555324&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:04 +0530] "GET /inventory/ HTTP/1.1" 200 12661
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:04 +0530] "GET /inventory/js/popper.min.js.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:04 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.js HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:04 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch,userbranch HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:04 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 6232
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:07 +0530] "GET /inventory/report.do?id=710001&title=PurchaseOrder HTTP/1.1" 200 10575
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:07 +0530] "GET /inventory/service/report/metadata?id=710001&fromdate=02/01/2024&todate=02/01/2024&noofdays=60 HTTP/1.1" 200 3051
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:07 +0530] "GET /inventory/service/report/data?id=710001&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&_search=false&nd=1704182707976&rows=25&page=1&sidx=poh_no&sord=desc&totalrows= HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:07 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710001 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:17 +0530] "GET /inventory/report.do?id=710032&title=MfrwisePurchase HTTP/1.1" 200 10696
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:17 +0530] "GET /inventory/service/report/metadata?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id= HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:17 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182717784&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:17 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710032 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:45 +0530] "GET /inventory/ HTTP/1.1" 200 12661
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:45 +0530] "GET /inventory/js/popper.min.js.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:45 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch,userbranch HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:45 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 6232
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:45 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.js HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:48 +0530] "GET /inventory/report.do?id=710032&title=MfrwisePurchase HTTP/1.1" 200 10685
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:48 +0530] "GET /inventory/service/report/metadata?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id= HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:48 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182748469&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:48 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710032 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:55 +0530] "GET /inventory/ HTTP/1.1" 200 12661
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:55 +0530] "GET /inventory/js/popper.min.js.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:55 +0530] "GET /inventory/service/ajax?ic=0&id=userdefbranch,userbranch HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:55 +0530] "GET /inventory/service/ajax?ic=0&id=usermenu&login_id=admin HTTP/1.1" 200 6232
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:35:55 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.js HTTP/1.1" 404 799
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:36:00 +0530] "GET /inventory/report.do?id=710032&title=MfrwisePurchase HTTP/1.1" 200 10696
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:36:00 +0530] "GET /inventory/service/report/metadata?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id= HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:36:00 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182760395&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:36:00 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710032 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:39:53 +0530] "GET /inventory/report.do?id=710032&title=MfrwisePurchase HTTP/1.1" 200 10706
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:39:53 +0530] "GET /inventory/service/report/metadata?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id= HTTP/1.1" 200 922
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:39:53 +0530] "GET /inventory/service/report/data?id=710032&fromdate=02/01/2024&todate=02/01/2024&noofdays=60&mfr_id=&_search=false&nd=1704182993932&rows=25&page=1&sidx=p.pm_name&sord=asc&totalrows= HTTP/1.1" 200 71
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:39:53 +0530] "GET /inventory/service/ajax?ic=0&id=actions&menuid=710032 HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:57 +0530] "GET /inventory/ HTTP/1.1" 200 12661
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.min.css HTTP/1.1" 200 204655
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/vendors/css/vendor.bundle.base.css HTTP/1.1" 200 2579
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/vendors/jvectormap/jquery-jvectormap.css HTTP/1.1" 200 6635
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/vendors/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 200 33818
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/bootstrap.min.css HTTP/1.1" 200 162764
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css HTTP/1.1" 200 17190
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/style.css HTTP/1.1" 200 639694
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/custom_style.css HTTP/1.1" 200 6624
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/searchFilter.min.css HTTP/1.1" 200 352
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/xgrid.css HTTP/1.1" 200 11215
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/ui.jqgrid-bootstrap.css HTTP/1.1" 200 21335
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/vendors/js/vendor.bundle.base.js HTTP/1.1" 200 405262
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/popper.min.js HTTP/1.1" 200 18594
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/autocomplete.js HTTP/1.1" 200 4959
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/bootstrap-datepicker.min.js HTTP/1.1" 200 33871
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/bootstrap.min.js HTTP/1.1" 200 59733
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/core.js HTTP/1.1" 200 7446
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/jqgrid/i18n/grid.locale-en.js HTTP/1.1" 200 6780
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/newtext.js HTTP/1.1" 200 34709
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/table.js HTTP/1.1" 200 30859
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/jqgrid/jquery.jqGrid.min.js HTTP/1.1" 200 470562
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/lov.js HTTP/1.1" 200 17686
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/xgrid.js HTTP/1.1" 200 10933
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/newscreen.js HTTP/1.1" 200 12116
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/actions.js HTTP/1.1" 200 1281
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/jqimpl.js HTTP/1.1" 200 5044
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/js/dateextn.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/js/dashboard.js HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/js/key-bindings.js HTTP/1.1" 200 1726
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/js/preloader.js HTTP/1.1" 200 301
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/images/logo.png HTTP/1.1" 200 1246
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/images/faces/face1.jpg HTTP/1.1" 200 15520
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/demo/bootstrap-datepicker.css.map HTTP/1.1" 200 18548
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/css/maps/demo/style.css.map HTTP/1.1" 200 1462991
0:0:0:0:0:0:0:1 - admin [02/Jan/2024:13:50:58 +0530] "GET /inventory/assets/vendors/mdi/css/materialdesignicons.css.map HTTP/1.1" 200 321177
